title,installs,minInstalls,maxInstalls,score,scoreText,ratings,reviews,price,free,currency,size,genre,genreId,developer,released,updated,editorsChoice,appId
"Among Us","100 000,000+",100000000,276566387,4.456241,"4.5",7102042,3499440,0,true,"USD","75M","Action","GAME_ACTION","Innersloth LLC","Jun 15  2018",1604365496000,true,"com.innersloth.spacemafia"
"FGTeeV Goozy","500 000+",500000,509817,4.303322,"4.3",10075,6713,0,true,"USD","109M","Action","GAME_ACTION","BDT Digital LLC","Oct 2  2020",1604701845000,false,"com.PHLCollective.FGTeeVSlime"
"Bazooka Boy","1 000,000+",1000000,4251190,4.2352743,"4.2",24251,4131,0,true,"USD","106M","Action","GAME_ACTION","Supersonic Studios LTD","Oct 7  2020",1605187778000,false,"com.Lightneer.BazookaBoy"
"Kick the Buddy","100 000,000+",100000000,265365633,4.014498,"4.0",2925171,1262452,0,true,"USD","Varies with device","Action","GAME_ACTION","Playgendary","May 22  2018",1564676389000,false,"com.playgendary.kickthebuddy"
"Hide 'N Seek!","10 000,000+",10000000,36090703,3.860454,"3.9",144546,58948,0,true,"USD","85M","Action","GAME_ACTION","Supersonic Studios LTD","Apr 23  2020",1604573343000,false,"com.seenax.HideAndSeek"
"Call of Duty®: Mobile","100 000,000+",[phone],[phone],4.5013375,"4.5",11567302,5280889,0,true,"USD","87M","Action","GAME_ACTION","Activision Publishing  Inc.","Sep 30  2019",1602443503000,false,"com.activision.callofduty.shooter"
"Scribble Rider","50 000,000+",50000000,61075829,3.832654,"3.8",293512,120744,0,true,"USD","95M","Action","GAME_ACTION","VOODOO","Jul 23  2020",1605018281000,false,"com.tapped.drawrider"
"slither.io","100 000,000+",100000000,460188009,4.061828,"4.1",6339284,2635009,0,true,"USD","Varies with device","Action","GAME_ACTION","Lowtech Studios","Mar 25  2016",1576884323000,false,"air.com.hypah.io.slither"
"PUBG MOBILE METRO ROYALE","100 000,000+",[phone],[phone],4.1692443,"4.2",33650393,16194213,0,true,"USD","Varies with device","Action","GAME_ACTION","Tencent Games","Mar 19  2018",1604965980000,true,"com.tencent.ig"
"Hitmasters","50 000,000+",50000000,69241601,4.16653,"4.2",329868,115731,0,true,"USD","85M","Action","GAME_ACTION","Playgendary Limited","Mar 19  2020",1592224511000,false,"com.playgendary.hitmasters"
"aquapark.io","100 000,000+",100000000,156706916,4.000835,"4.0",1111431,519968,0,true,"USD","78M","Action","GAME_ACTION","VOODOO","Jun 14  2019",1603355892000,false,"com.cassette.aquapark"
"Hunter Assassin","100 000,000+",100000000,217462079,4.203817,"4.2",1362463,549802,0,true,"USD","42M","Action","GAME_ACTION","Ruby Game Studio","Oct 9  2019",1604673600000,false,"com.rubygames.assassin"
"Johnny Trigger - Action Shooting Game","100 000,000+",100000000,105947806,4.312938,"4.3",1301927,502095,0,true,"USD","68M","Action","GAME_ACTION","SayGames","Dec 13  2019",1603978647000,false,"com.time.trigger"
"Stealth Master - Assassin Ninja Game","10 000,000+",10000000,11238566,4.239974,"4.2",45607,14636,0,true,"USD","81M","Action","GAME_ACTION","SayGames","Mar 22  2020",1605110415000,false,"com.stealthgame.master"
"Ninja’s Creed: 3D Sniper Shooting Assassin Game","5 000,000+",5000000,7801779,4.356744,"4.4",120848,21062,0,true,"USD","151M","Action","GAME_ACTION","707 INTERACTIVE: Fun Epic Casual Games","Sep 24  2020",1603476567000,false,"ninja.creed.sniper.real3d.action.free.android"
"Sniper 3D: Fun Free Online FPS Shooting Game","100 000,000+",100000000,453820901,4.360702,"4.4",13695774,4800214,0,true,"USD","116M","Action","GAME_ACTION","Fun Games For Free","Nov 13  2014",1605198230000,false,"com.fungames.sniper3d"
"Gun Gang","1 000,000+",1000000,4283291,3.723534,"3.7",19694,4971,0,true,"USD","82M","Action","GAME_ACTION","Rollic Games","Jun 8  2020",1605613475000,false,"games.noho.gungang"
"Supreme Duelist Stickman","50 000,000+",50000000,74170320,4.3696957,"4.4",518908,256176,0,true,"USD","32M","Action","GAME_ACTION","Neron's Brother","Jul 16  2018",1588321035000,false,"com.Neurononfire.SupremeDuelist"
"Pocket Sniper!","5 000,000+",5000000,6097485,3.6892343,"3.7",8666,2590,0,true,"USD","68M","Action","GAME_ACTION","JP Group limited","Jul 8  2020",1599467256000,false,"com.jpgroup.pocketsniper"
"Garena Free Fire: BOOYAH Day","500 000,000+",500000000,774316622,4.156243,"4.2",67905143,41037856,0,true,"USD","46M","Action","GAME_ACTION","GARENA INTERNATIONAL I PRIVATE LIMITED","Dec 7  2017",1601343972000,true,"com.dts.freefireth"
"Drawmaster","10 000,000+",10000000,12127477,4.0371222,"4.0",26806,10672,0,true,"USD","103M","Action","GAME_ACTION","Playgendary Limited","Jul 13  2020",1605278335000,false,"com.romank.drawmasters"
"Talking Tom Hero Dash - Run Game","100 000,000+",100000000,151992013,4.2723536,"4.3",703872,334878,0,true,"USD","92M","Action","GAME_ACTION","Outfit7 Limited","Jun 4  2019",1603445381000,true,"com.outfit7.herodash"
"Snake.io - Fun Addicting Arcade Battle .io Games","10 000,000+",10000000,46970427,4.18244,"4.2",314577,148945,0,true,"USD","33M","Action","GAME_ACTION","Kooapps Games - Fun Word and Brain Puzzle Games","Apr 14  2016",1605173730000,false,"com.amelosinteractive.snake"
"Traffic Run!","50 000,000+",50000000,75382183,4.1262617,"4.1",217660,86322,0,true,"USD","66M","Action","GAME_ACTION","Geisha Tokyo  Inc.","Apr 5  2019",1604924208000,false,"com.geishatokyo.trafficrun"
"Tomb of the Mask","100 000,000+",100000000,182922414,4.333209,"4.3",1329734,634785,0,true,"USD","62M","Action","GAME_ACTION","Playgendary Limited","Jun 19  2018",1603725643000,false,"com.playgendary.tom"
"Samurai Flash","10 000,000+",10000000,20056242,4.0835,"4.1",52590,19428,0,true,"USD","60M","Action","GAME_ACTION","Supersonic Studios LTD","Jul 23  2020",1604929140000,false,"com.YummyGames.SamuraiFlash"
"Doodle Run 3D","50 000+",50000,61008,4.261682,"4.3",151,72,0,true,"XXX","86M","Action","GAME_ACTION","VOODOO","Nov 6  2020",1604677955000,false,"com.h8games.DoodleRun3D"
"Talking Tom Gold Run","100 000,000+",100000000,343433824,4.376361,"4.4",4319824,1852163,0,true,"USD","88M","Action","GAME_ACTION","Outfit7 Limited","Jul 13  2016",1602081004000,true,"com.outfit7.talkingtomgoldrun"
"Fruit Ninja 2 - Fun Action Games","1 000,000+",1000000,1604137,4.232493,"4.2",2131,977,0,true,"USD","Varies with device","Action","GAME_ACTION","Halfbrick Studios","Nov 5  2020",1605506639000,false,"com.halfbrick.fruitninjax"
"Brawl Stars","100 000,000+",100000000,195721306,4.3141074,"4.3",14723765,8285221,0,true,"USD","150M","Action","GAME_ACTION","Supercell","Dec 12  2018",1605527836000,true,"com.supercell.brawlstars"
"Johnny Trigger - Sniper Game","10 000,000+",10000000,15461568,4.2548666,"4.3",86951,30111,0,true,"USD","74M","Action","GAME_ACTION","SayGames","May 29  2020",1600112963000,false,"com.jtsniper.game"
"Bowmasters","100 000,000+",100000000,140330182,4.519778,"4.5",4741335,2217874,0,true,"USD","Varies with device","Action","GAME_ACTION","Miniclip.com","Nov 10  2016",1596706842000,false,"com.miniclip.bowmasters"
"Dude Theft Wars: Open World Sandbox Simulator BETA","10 000,000+",10000000,40117863,4.2190347,"4.2",372366,198977,0,true,"USD","97M","Action","GAME_ACTION","Poxel Studios","Mar 8  2018",1597673372000,false,"com.PoxelStudios.DudeTheftAuto"
"NERF Epic Pranks!","10 000,000+",10000000,31806314,4.141261,"4.1",114001,48755,0,true,"USD","142M","Action","GAME_ACTION","HOMA GAMES","Apr 9  2020",1602492448000,false,"games.nerf.epic.pranks.free"
"Super Mario Run","100 000,000+",100000000,180734010,3.6978946,"3.7",1530804,652062,0,true,"USD","Varies with device","Action","GAME_ACTION","Nintendo Co.  Ltd.","Mar 22  2017",1598845258000,true,"com.nintendo.zara"
"FRAG Pro Shooter","10 000,000+",10000000,48148058,4.357161,"4.4",805953,435053,0,true,"USD","Varies with device","Action","GAME_ACTION","Oh BiBi","Mar 5  2019",1604422137000,true,"com.ohbibi.fps"
"Knock'em All","10 000,000+",10000000,36562223,4.2878613,"4.3",181874,64863,0,true,"USD","43M","Action","GAME_ACTION","VOODOO","Mar 19  2020",1605529051000,false,"com.ohmgames.knockdolls"
"Snowball.io","10 000,000+",10000000,29827146,4.163053,"4.2",262791,125744,0,true,"USD","55M","Action","GAME_ACTION","Geisha Tokyo  Inc.","Nov 29  2018",1603285248000,false,"com.geishatokyo.snowballio"
"Draw Joust!","10 000,000+",10000000,48729805,4.022888,"4.0",165118,59992,0,true,"USD","64M","Action","GAME_ACTION","VOODOO","Apr 7  2020",1603355211000,false,"ru.galya.drawjoust"
"I  The One - Action Fighting Game","10 000,000+",10000000,22646246,4.1387,"4.1",92654,38488,0,true,"USD","46M","Action","GAME_ACTION","CASUAL AZUR GAMES","Mar 10  2020",1603383448000,false,"vh.one"
"Murder us","1 000,000+",1000000,1258118,4.3311796,"4.3",78712,55006,0,true,"USD","20M","Action","GAME_ACTION","Cheshirexx","Oct 8  2020",1605306471000,false,"com.cheshirex.murderus"
"Draw Duel","5 000,000+",5000000,5084757,3.747333,"3.7",31656,5411,0,true,"USD","57M","Action","GAME_ACTION","Lion Studios","Oct 7  2020",1603992234000,false,"com.nak.gamepack"
"Bed Wars","10 000,000+",10000000,46813461,4.2173533,"4.2",593817,334258,0,true,"USD","138M","Action","GAME_ACTION","Blockman GO Studio","Sep 6  2018",1605520134000,false,"com.sandboxol.indiegame.bedwar"
"Mario Kart Tour","50 000,000+",50000000,80539706,4.1008186,"4.1",1849682,838415,0,true,"USD","124M","Action","GAME_ACTION","Nintendo Co.  Ltd.","Sep 24  2019",1604631417000,true,"com.nintendo.zaka"
"Miraculous Ladybug & Cat Noir","100 000,000+",100000000,101884886,4.283349,"4.3",726326,376703,0,true,"USD","49M","Action","GAME_ACTION","Crazy Labs by TabTale","Apr 24  2018",1601490750000,false,"com.crazylabs.lady.bug"
"Rope Hero: Vice Town","100 000,000+",100000000,128156031,4.178555,"4.2",878569,355702,0,true,"USD","92M","Action","GAME_ACTION","Naxeex Ltd","Jul 14  2016",1603967976000,false,"com.mgc.RopeHero.ViceTown"
"StuntMan","1 000,000+",1000000,2091784,4.3519416,"4.4",3456,1509,0,true,"USD","97M","Action","GAME_ACTION","Lion Studios","Sep 23  2020",1605041738000,false,"com.kadka.stuntman"
"Draw Defence","1 000,000+",1000000,4016525,3.80394,"3.8",9412,3168,0,true,"USD","76M","Action","GAME_ACTION","JP Games Group APS","Aug 27  2020",1598516473000,false,"com.drawprotector.wavy.ios"
"Zooba: Free-for-all Zoo Combat Battle Royale Games","10 000,000+",10000000,37215137,4.123933,"4.1",627297,312728,0,true,"USD","173M","Action","GAME_ACTION","Wildlife Studios","Oct 2  2019",1605188056000,true,"com.wildlife.games.battle.royale.free.zooba"
"Mr Fight - Wrestling Puzzles","1 000,000+",1000000,3774388,3.9204245,"3.9",3517,1255,0,true,"USD","32M","Action","GAME_ACTION","Lion Studios","Oct 2  2020",1601645524000,false,"com.onebutton.mrfight"
"Slap Kings","50 000,000+",50000000,73206844,4.26315,"4.3",684066,245829,0,true,"USD","92M","Action","GAME_ACTION","Lion Studios","Feb 25  2020",1598547201000,false,"mobi.gameguru.slapkings"
"Smashy Road: Wanted 2","1 000,000+",1000000,2083727,4.1501975,"4.2",12526,4405,0,true,"USD","122M","Action","GAME_ACTION","Bearbit Studios B.V.","Aug 5  2020",1604751021000,false,"com.rkgames.basisgame"
"Tomb of the Mask: Color","10 000,000+",10000000,35297232,4.3231606,"4.3",133101,49185,0,true,"USD","57M","Action","GAME_ACTION","Playgendary Limited","Oct 14  2019",1603786706000,false,"com.playgendary.tombpaint"
"DRAGON BALL LEGENDS","10 000,000+",10000000,20695093,4.4866076,"4.5",1033972,508798,0,true,"USD","96M","Action","GAME_ACTION","BANDAI NAMCO Entertainment Inc.","May 17  2018",1603161223000,false,"com.bandainamcoent.dblegends_ww"
"Cover Fire: Offline Shooting Games","50 000,000+",50000000,76857117,4.4814034,"4.5",1862259,732151,0,true,"USD","47M","Action","GAME_ACTION","Genera Indie Games","Mar 30  2017",1604223718000,false,"com.generagames.resistance"
"Worms Zone .io - Voracious Snake","100 000,000+",100000000,170618591,4.297229,"4.3",1707247,818732,0,true,"USD","32M","Action","GAME_ACTION","CASUAL AZUR GAMES","Apr 2  2018",1604158684000,false,"com.wildspike.wormszone"
"DEAD TARGET: Zombie Offline - Shooting Games","100 000,000+",100000000,102453154,4.451125,"4.5",1904900,715734,0,true,"USD","Varies with device","Action","GAME_ACTION","VNG GAME STUDIOS","Jun 16  2014",1604471934000,true,"com.vng.g6.a.zombie"
"Crossy Road","100 000,000+",100000000,121944449,4.5499973,"4.5",4435410,1420427,0,true,"USD","66M","Action","GAME_ACTION","HIPSTER WHALE","Jan 7  2015",1605144188000,false,"com.yodo1.crossyroad"
"Temple Run 2","500 000,000+",500000000,793216651,4.2177773,"4.2",9408905,2636283,0,true,"USD","105M","Action","GAME_ACTION","Imangi Studios","Jan 23  2013",1605136760000,true,"com.imangi.templerun2"
"Push'em all","50 000,000+",50000000,53093293,3.981262,"4.0",189390,64366,0,true,"USD","47M","Action","GAME_ACTION","VOODOO","Dec 4  2019",1603964852000,false,"com.ohmgames.smashthemall"
"Mobile Legends: Bang Bang","100 000,000+",100000000,356191708,4.052858,"4.1",23897194,12047173,0,true,"USD","101M","Action","GAME_ACTION","Moonton","Oct 31  2016",[phone],false,"com.mobile.legends"
"Netboom - Freely Play PC Games on your Phone","1 000,000+",1000000,3233144,4.3513875,"4.4",51527,39734,0,true,"USD","18M","Action","GAME_ACTION","Best Cloud Gaming Platform - Netboom Ltd.","Mar 6  2020",1605180044000,false,"com.netboom.cloudgaming.vortex_stadia_shadow_GeForce"
"Archero","10 000,000+",10000000,47887021,4.4209867,"4.4",1399832,536004,0,true,"USD","101M","Action","GAME_ACTION","Habby","May 18  2019",1603306485000,true,"com.habby.archero"
"Flying Police Robot Rope Hero: Gangster Crime City","5 000,000+",5000000,5385742,4.3298793,"4.3",5475,3557,0,true,"USD","83M","Action","GAME_ACTION","Falcon Gamerz","Jan 18  2020",1605288670000,false,"com.fgz.us.flying.police.robot.rope.hero.crime.city.hero.games"
"Slice them All! 3D","1 000,000+",1000000,4466308,3.8851156,"3.9",26058,3674,0,true,"XXX","145M","Action","GAME_ACTION","Playducky.com","Aug 19  2020",1604529298000,false,"com.ducky.slicethemall"
"Agar.io","100 000,000+",100000000,127372153,3.9725256,"4.0",4044169,1351735,0,true,"USD","37M","Action","GAME_ACTION","Miniclip.com","Jul 8  2015",1605276004000,false,"com.miniclip.agar.io"
"Modern Ops - Online FPS (Gun Games Shooter)","10 000,000+",10000000,31959995,4.439243,"4.4",581032,277560,0,true,"USD","54M","Action","GAME_ACTION","Edkon Games GmbH","Mar 19  2019",1603119447000,false,"com.edkongames.mobs"
"Truck Driver City Crush","50 000,000+",50000000,59602750,4.1220417,"4.1",141360,62317,0,true,"USD","91M","Action","GAME_ACTION","Naxeex Studio","Jun 17  2015",1603875508000,false,"com.gta.truck.driver.city.crush"
"Dinosaur Rampage","10 000,000+",10000000,20596533,4.346254,"4.3",56637,24449,0,true,"USD","56M","Action","GAME_ACTION","Geisha Tokyo  Inc.","Aug 29  2019",1604056889000,false,"com.geishatokyo.dinosaur"
"Curvy Punch 3D","10 000,000+",10000000,14965141,3.7154083,"3.7",28571,11913,0,true,"USD","78M","Action","GAME_ACTION","VOODOO","Jun 25  2020",1595604002000,false,"com.studio501.curvypunch3d"
"Pixel Gun 3D: FPS Shooter & Battle Royale","100 000,000+",100000000,101298829,4.15439,"4.2",5557626,2827672,0,true,"USD","98M","Action","GAME_ACTION","Pixel Gun 3D","Feb 21  2014",1605100617000,true,"com.pixel.gun3d"
"World War Heroes: WW2 FPS","50 000,000+",50000000,68165342,4.491294,"4.5",2068183,881895,0,true,"USD","Varies with device","Action","GAME_ACTION","Azur Interactive Games Limited","Nov 22  2017",1603274570000,true,"com.gamedevltd.wwh"
"War Machines: Tank Battle - Army & Military Games","50 000,000+",50000000,90006508,4.0710344,"4.1",1055089,362705,0,true,"USD","95M","Action","GAME_ACTION","Fun Games For Free","Nov 16  2016",1605015784000,false,"com.fungames.battletanksbeta"
"Archer Hero 3D","10 000,000+",10000000,10318142,4.1374674,"4.1",21973,7942,0,true,"USD","60M","Action","GAME_ACTION","VOODOO","Aug 12  2020",1603471321000,false,"com.Deven.Arrow3D"
"1v1.LOL - Online Building & Shooting Simulator","10 000,000+",10000000,10874371,4.106225,"4.1",159931,85153,0,true,"USD","42M","Action","GAME_ACTION","JustPlay.LOL","May 1  2020",1605544706000,false,"lol.onevone"
"Stickman Warriors - Super Dragon Shadow Fight","10 000,000+",10000000,16340578,4.5780144,"4.6",196256,95309,0,true,"USD","87M","Action","GAME_ACTION","SkySoft Studio","Mar 8  2020",1605167094000,false,"com.stickman.warriors.stickwarriors.dragon.shadow.fight"
"Football Field Kick","1 000,000+",1000000,2626253,4.307294,"4.3",24930,8512,0,true,"USD","26M","Action","GAME_ACTION","Words Mobile","Feb 20  2019",[phone],false,"com.Bingo.Football"
"Rocket Royale","10 000,000+",10000000,23223341,4.1039915,"4.1",298431,177305,0,true,"USD","65M","Action","GAME_ACTION","GameSpire Ltd.","Jun 10  2018",1602772159000,false,"com.onetongames.rocketroyale"
"Murder Hornet","10 000,000+",10000000,10562502,3.9314775,"3.9",27548,9976,0,true,"USD","125M","Action","GAME_ACTION","Lion Studios","Jun 24  2020",1603486042000,false,"com.dangernoodle.killerbee"
"Sniper Arena: PvP Army Shooter","50 000,000+",50000000,51087653,4.0854597,"4.1",459660,182844,0,true,"USD","75M","Action","GAME_ACTION","Nordcurrent","Nov 10  2016",1599814756000,false,"com.nordcurrent.sniperarena"
"StrikeFortressBox","10 000,000+",10000000,20867459,4.2420173,"4.2",59734,28954,0,true,"USD","96M","Action","GAME_ACTION","ChaloApps","Sep 22  2019",1604074854000,false,"com.chaloapps.strikefortressbox"
"Stumble Guys: Multiplayer Royale","1 000,000+",1000000,1768291,4.1285877,"4.1",26325,17066,0,true,"USD","66M","Action","GAME_ACTION","Kitka Games","Sep 24  2020",1605618461000,false,"com.kitkagames.fallbuddies"
"Real Gangster Crime","100 000,000+",100000000,132563979,4.129493,"4.1",808721,323180,0,true,"USD","100M","Action","GAME_ACTION","Naxeex Studio","Jul 31  2015",1603096355000,false,"com.gta.real.gangster.crime"
"Fps Robot Shooting Games – Counter Terrorist Game","10 000,000+",10000000,20194793,4.4455867,"4.4",27467,17586,0,true,"USD","56M","Action","GAME_ACTION","Mizo Studio Inc","Jan 1  2020",1605014868000,false,"com.mizo.robot.fps.shooting.game"
"Neon Iron Stickman Rope Hero City Gangstar Mafia","10 000,000+",10000000,15359498,4.017376,"4.0",28031,15643,0,true,"USD","92M","Action","GAME_ACTION","Oscar Damian","Aug 26  2019",1598207113000,false,"black.mafia.ironboy.stickman.rope.heros"
"Marvel Contest of Champions","100 000,000+",100000000,120544734,4.2346067,"4.2",3055271,1038942,0,true,"USD","101M","Action","GAME_ACTION","Kabam Games  Inc.","Dec 10  2014",1604090852000,true,"com.kabam.marvelbattle"
"Police Officer","1 000,000+",1000000,3418189,3.1962135,"3.2",5579,1804,0,true,"USD","123M","Action","GAME_ACTION","Lion Studios","Sep 4  2020",1604990003000,false,"com.rooster.policeofficer"
"Sniper Zombies: Offline Games 3D","5 000,000+",5000000,8057663,4.440671,"4.4",47782,14674,0,true,"USD","167M","Action","GAME_ACTION","VNG GAME STUDIOS","Apr 16  2020",1605596517000,true,"sniper.gun.zombie.shooting"
"Hurricane Superhero : Wind Tornado Vegas Mafia","10 000,000+",10000000,21114277,4.038862,"4.0",49883,20736,0,true,"USD","159M","Action","GAME_ACTION","HGames-ArtWorks","Jun 3  2020",1604515235000,false,"com.hgamesart.hurricanehero"
"NARUTO X BORUTO NINJA VOLTAGE","10 000,000+",10000000,30023304,3.9545715,"4.0",678680,356673,0,true,"USD","77M","Action","GAME_ACTION","BANDAI NAMCO Entertainment Inc.","Nov 21  2017",1601366744000,true,"com.bandainamcoent.ninjavoltage_app"
"Helix Jump","100 000,000+",100000000,344934928,4.067336,"4.1",4240971,1778878,0,true,"USD","45M","Action","GAME_ACTION","VOODOO","Mar 12  2018",1593183421000,false,"com.h8games.helixjump"
"West Gunfighter","50 000,000+",50000000,64642248,4.2040143,"4.2",407362,189131,0,true,"USD","20M","Action","GAME_ACTION","Candy Mobile","Apr 19  2018",[phone],false,"com.cg.cowboy"
"Badlanders","500 000+",500000,760519,3.704766,"3.7",18336,10846,0,true,"USD","74M","Action","GAME_ACTION","NetEase Games","Oct 22  2020",1603372809000,false,"com.netease.sheltergp"
"Western Sniper - Wild West FPS Shooter","100 000+",100000,147219,4.42029,"4.4",442,163,0,true,"USD","85M","Action","GAME_ACTION","CASUAL AZUR GAMES","Sep 3  2020",1605022315000,false,"wild.west.sniper"
"Anger of stick 5 : zombie","100 000,000+",100000000,152604375,4.30557,"4.3",1103401,470973,0,true,"USD","35M","Action","GAME_ACTION","NESM","Jun 8  2016",1605246785000,false,"jpark.AOS5"
"Ball Mayhem!","10 000,000+",10000000,12428011,4.151138,"4.2",55915,26910,0,true,"USD","58M","Action","GAME_ACTION","VOODOO","Jan 31  2019",1605191390000,false,"com.clement.ballmayhem"
"Stickman Superhero - Super Stick Heroes Fight","1 000,000+",1000000,2081072,4.600826,"4.6",11815,6210,0,true,"USD","89M","Action","GAME_ACTION","PHOENIX GAME STUDIOS","Oct 5  2020",1605606909000,false,"com.stickmanhero.superstickmanheroes.shadowwar.fightinggames"
"Shadow Fight 2","100 000,000+",100000000,277250817,4.5689945,"4.6",13551018,4914066,0,true,"USD","145M","Action","GAME_ACTION","NEKKI","Jul 22  2014",1603991719000,false,"com.nekki.shadowfight"
"Flippy Knife","10 000,000+",10000000,32133340,4.1935487,"4.2",789185,332805,0,true,"USD","59M","Action","GAME_ACTION","Beresnev Games","Aug 3  2017",1603122522000,false,"com.BeresnevGames.Knife"
"Mr Autofire","1 000,000+",1000000,1105962,4.3845654,"4.4",13950,4469,0,true,"USD","151M","Action","GAME_ACTION","Lightheart Entertainment","Nov 19  2019",1604738413000,false,"games.lightheart.mrautofire"
"War Robots. 6v6 Tactical Multiplayer Battles","50 000,000+",50000000,85156393,4.0656695,"4.1",4128441,1798688,0,true,"USD","81M","Action","GAME_ACTION","PIXONIC","Aug 26  2015",1604587556000,true,"com.pixonic.wwr"
